date,type,term,classWeekday,description,notificationReasons
2026-04-01,休講日,春休み,,,
2026-04-02,休講日,春休み,,,
2026-04-03,休講日,春休み,,,
2026-04-04,休講日,春休み,,,
2026-04-05,休講日,春休み,,,
2026-04-06,休講日,春休み,,,
2026-04-07,休講日,春休み,,,
2026-04-08,休講日,春休み,,,
2026-04-09,休講日,春休み,,,
2026-04-10,休講日,春休み,,,
2026-04-11,休講日,春休み,,,
2026-04-12,休講日,春休み,,,
2026-04-13,授業日,前期,1,,
2026-04-14,授業日,前期,2,,
2026-04-15,授業日,前期,3,,
2026-04-16,授業日,前期,4,,
2026-04-17,授業日,前期,5,,
2026-04-18,授業日,前期,6,,
2026-04-19,休講日,前期,,,
2026-04-20,授業日,前期,1,,
2026-04-21,授業日,前期,2,,
2026-04-22,授業日,前期,3,,
2026-04-23,授業日,前期,4,,
2026-04-24,授業日,前期,5,,
2026-04-25,授業日,前期,6,,
2026-04-26,休講日,前期,,,
2026-04-27,授業日,前期,1,,
2026-04-28,授業日,前期,2,,
2026-04-29,休講日,前期,,昭和の日,
2026-04-30,授業日,前期,4,,
2026-05-01,授業日,前期,5,,
2026-05-02,授業日,前期,6,,
2026-05-03,休講日,前期,,憲法記念日,
2026-05-04,休講日,前期,,大学創立記念日,
2026-05-05,休講日,前期,,こどもの日,
2026-05-06,休講日,前期,,憲法記念日 振替休日,
2026-05-07,授業日,前期,4,,
2026-05-08,授業日,前期,5,,
2026-05-09,授業日,前期,6,,
2026-05-10,休講日,前期,,,
2026-05-11,授業日,前期,1,,
2026-05-12,授業日,前期,2,,
2026-05-13,授業日,前期,3,,
2026-05-14,授業日,前期,4,,
2026-05-15,授業日,前期,5,,
2026-05-16,授業日,前期,6,,
2026-05-17,休講日,前期,,,
2026-05-18,授業日,前期,1,,
2026-05-19,授業日,前期,2,,
2026-05-20,授業日,前期,3,,
2026-05-21,授業日,前期,4,,
2026-05-22,授業日,前期,5,,
2026-05-23,授業日,前期,6,,
2026-05-24,休講日,前期,,,
2026-05-25,授業日,前期,1,,
2026-05-26,授業日,前期,2,,
2026-05-27,授業日,前期,3,,
2026-05-28,授業日,前期,4,,
2026-05-29,授業日,前期,5,,
2026-05-30,授業日,前期,6,,
2026-05-31,休講日,前期,,,
2026-06-01,授業日,前期,1,,
2026-06-02,授業日,前期,2,,
2026-06-03,授業日,前期,3,,
2026-06-04,授業日,前期,4,,
2026-06-05,授業日,前期,5,,
2026-06-06,授業日,前期,6,,
2026-06-07,休講日,前期,,,
2026-06-08,授業日,前期,1,,
2026-06-09,授業日,前期,2,,
2026-06-10,授業日,前期,3,,
2026-06-11,授業日,前期,4,,
2026-06-12,授業日,前期,5,,
2026-06-13,授業日,前期,6,,
2026-06-14,休講日,前期,,,
2026-06-15,授業日,前期,1,,
2026-06-16,授業日,前期,2,,
2026-06-17,授業日,前期,3,,
2026-06-18,授業日,前期,4,,
2026-06-19,授業日,前期,5,,
2026-06-20,授業日,前期,6,,
2026-06-21,休講日,前期,,,
2026-06-22,授業日,前期,1,,
2026-06-23,授業日,前期,2,,
2026-06-24,授業日,前期,3,,
2026-06-25,授業日,前期,4,,
2026-06-26,授業日,前期,5,,
2026-06-27,授業日,前期,6,,
2026-06-28,休講日,前期,,,
2026-06-29,授業日,前期,1,,
2026-06-30,授業日,前期,2,,
2026-07-01,授業日,前期,3,,
2026-07-02,授業日,前期,4,,
2026-07-03,授業日,前期,5,,
2026-07-04,授業日,前期,6,,
2026-07-05,休講日,前期,,,
2026-07-06,授業日,前期,1,,
2026-07-07,授業日,前期,2,,
2026-07-08,授業日,前期,3,,
2026-07-09,授業日,前期,4,,
2026-07-10,授業日,前期,5,,
2026-07-11,授業日,前期,6,,
2026-07-12,休講日,前期,,,
2026-07-13,授業日,前期,1,,
2026-07-14,授業日,前期,2,,
2026-07-15,授業日,前期,3,,
2026-07-16,授業日,前期,4,,
2026-07-17,授業日,前期,5,,
2026-07-18,授業日,前期,6,,
2026-07-19,休講日,前期,,,
2026-07-20,休講日,前期,,海の日,
2026-07-21,授業日,前期,2,,
2026-07-22,授業日,前期,3,,
2026-07-23,授業日,前期,4,,
2026-07-24,授業日,前期,5,,
2026-07-25,授業日,前期,6,,
2026-07-26,休講日,前期,,,
2026-07-27,授業日,前期,1,,
2026-07-28,授業日,前期,2,,
2026-07-29,授業日,前期,3,,
2026-07-30,授業日,前期,4,,
2026-07-31,授業日,前期,5,,
2026-08-01,授業日,前期,6,,
2026-08-02,休講日,前期,,,
2026-08-03,授業日,前期,1,,
2026-08-04,授業日,前期,2,,
2026-08-05,授業日,前期,3,,
2026-08-06,授業日,前期,4,,
2026-08-07,休講日,夏休み,,,
2026-08-08,休講日,夏休み,,,
2026-08-09,休講日,夏休み,,,
2026-08-10,休講日,夏休み,,,
2026-08-11,休講日,夏休み,,,
2026-08-12,休講日,夏休み,,,
2026-08-13,休講日,夏休み,,,
2026-08-14,休講日,夏休み,,,
2026-08-15,休講日,夏休み,,,
2026-08-16,休講日,夏休み,,,
2026-08-17,休講日,夏休み,,,
2026-08-18,休講日,夏休み,,,
2026-08-19,休講日,夏休み,,,
2026-08-20,休講日,夏休み,,,
2026-08-21,休講日,夏休み,,,
2026-08-22,休講日,夏休み,,,
2026-08-23,休講日,夏休み,,,
2026-08-24,休講日,夏休み,,,
2026-08-25,休講日,夏休み,,,
2026-08-26,休講日,夏休み,,,
2026-08-27,休講日,夏休み,,,
2026-08-28,休講日,夏休み,,,
2026-08-29,休講日,夏休み,,,
2026-08-30,休講日,夏休み,,,
2026-08-31,休講日,夏休み,,,
2026-09-01,休講日,夏休み,,,
2026-09-02,休講日,夏休み,,,
2026-09-03,休講日,夏休み,,,
2026-09-04,休講日,夏休み,,,
2026-09-05,休講日,夏休み,,,
2026-09-06,休講日,夏休み,,,
2026-09-07,休講日,夏休み,,,
2026-09-08,休講日,夏休み,,,
2026-09-09,休講日,夏休み,,,
2026-09-10,休講日,夏休み,,,
2026-09-11,授業日,後期,5,,
2026-09-12,授業日,後期,6,,
2026-09-13,休講日,後期,,,
2026-09-14,授業日,後期,1,,
2026-09-15,授業日,後期,2,,
2026-09-16,授業日,後期,3,,
2026-09-17,授業日,後期,4,,
2026-09-18,授業日,後期,5,,
2026-09-19,授業日,後期,6,,
2026-09-20,休講日,後期,,,
2026-09-21,休講日,後期,,敬老の日,
2026-09-22,休講日,後期,,国民の休日,
2026-09-23,休講日,後期,,秋分の日,
2026-09-24,授業日,後期,4,,
2026-09-25,授業日,後期,5,,
2026-09-26,授業日,後期,6,,
2026-09-27,休講日,後期,,,
2026-09-28,授業日,後期,1,,
2026-09-29,授業日,後期,2,,
2026-09-30,授業日,後期,3,,
2026-10-01,授業日,後期,4,,
2026-10-02,授業日,後期,5,,
2026-10-03,授業日,後期,6,,
2026-10-04,休講日,後期,,,
2026-10-05,授業日,後期,1,,
2026-10-06,授業日,後期,2,,
2026-10-07,授業日,後期,3,,
2026-10-08,授業日,後期,4,,
2026-10-09,授業日,後期,5,,
2026-10-10,授業日,後期,6,,
2026-10-11,休講日,後期,,,
2026-10-12,休講日,後期,,スポーツの日,
2026-10-13,授業日,後期,2,,
2026-10-14,授業日,後期,3,,
2026-10-15,授業日,後期,4,,
2026-10-16,授業日,後期,5,,
2026-10-17,授業日,後期,6,,
2026-10-18,休講日,後期,,,
2026-10-19,授業日,後期,1,,
2026-10-20,授業日,後期,2,,
2026-10-21,授業日,後期,3,,
2026-10-22,授業日,後期,4,,
2026-10-23,授業日,後期,5,,
2026-10-24,授業日,後期,6,,
2026-10-25,休講日,後期,,,
2026-10-26,授業日,後期,1,,
2026-10-27,授業日,後期,2,,
2026-10-28,授業日,後期,3,,
2026-10-29,授業日,後期,4,,
2026-10-30,授業日,後期,5,,
2026-10-31,授業日,後期,6,,
2026-11-01,休講日,後期,,,
2026-11-02,授業日,後期,1,,
2026-11-03,休講日,後期,,文化の日,
2026-11-04,授業日,後期,3,,
2026-11-05,授業日,後期,4,,
2026-11-06,授業日,後期,5,,
2026-11-07,授業日,後期,6,,
2026-11-08,休講日,後期,,,
2026-11-09,授業日,後期,1,,
2026-11-10,授業日,後期,2,,
2026-11-11,授業日,後期,3,,
2026-11-12,授業日,後期,4,,
2026-11-13,授業日,後期,5,,
2026-11-14,授業日,後期,6,,
2026-11-15,休講日,後期,,,
2026-11-16,授業日,後期,1,,
2026-11-17,授業日,後期,2,,
2026-11-18,授業日,後期,3,,
2026-11-19,授業日,後期,4,,
2026-11-20,授業日,後期,5,,
2026-11-21,授業日,後期,6,,
2026-11-22,休講日,後期,,,
2026-11-23,休講日,後期,,勤労感謝の日,
2026-11-24,授業日,後期,2,,
2026-11-25,授業日,後期,3,,
2026-11-26,授業日,後期,4,,
2026-11-27,授業日,後期,5,,
2026-11-28,授業日,後期,6,,
2026-11-29,休講日,後期,,,
2026-11-30,授業日,後期,1,,
2026-12-01,授業日,後期,2,,
2026-12-02,授業日,後期,3,,
2026-12-03,授業日,後期,4,,
2026-12-04,授業日,後期,5,,
2026-12-05,授業日,後期,6,,
2026-12-06,休講日,後期,,,
2026-12-07,授業日,後期,1,,
2026-12-08,授業日,後期,2,,
2026-12-09,授業日,後期,3,,
2026-12-10,授業日,後期,4,,
2026-12-11,授業日,後期,5,,
2026-12-12,授業日,後期,6,,
2026-12-13,休講日,後期,,,
2026-12-14,授業日,後期,1,,
2026-12-15,授業日,後期,2,,
2026-12-16,授業日,後期,3,,
2026-12-17,授業日,後期,4,,
2026-12-18,授業日,後期,5,,
2026-12-19,授業日,後期,6,,
2026-12-20,休講日,後期,,,
2026-12-21,授業日,後期,1,,
2026-12-22,授業日,後期,2,,
2026-12-23,授業日,後期,3,,
2026-12-24,授業日,後期,4,,
2026-12-25,授業日,後期,5,,
2026-12-26,休講日,冬休み,,,
2026-12-27,休講日,冬休み,,,
2026-12-28,休講日,冬休み,,,
2026-12-29,休講日,冬休み,,,
2026-12-30,休講日,冬休み,,,
2026-12-31,休講日,冬休み,,,
2027-01-01,休講日,冬休み,,,
2027-01-02,休講日,冬休み,,,
2027-01-03,休講日,冬休み,,,
2027-01-04,休講日,冬休み,,,
2027-01-05,休講日,冬休み,,,
2027-01-06,休講日,冬休み,,,
2027-01-07,授業日,後期,4,,
2027-01-08,授業日,後期,5,,
2027-01-09,授業日,後期,6,,
2027-01-10,休講日,後期,,,
2027-01-11,休講日,後期,,成人の日,
2027-01-12,授業日,後期,2,,
2027-01-13,授業日,後期,3,,
2027-01-14,授業日,後期,4,,
2027-01-15,休講日,後期,,大学入学共通テスト前日,
2027-01-16,休講日,後期,,大学入学共通テスト当日,
2027-01-17,休講日,後期,,,
2027-01-18,授業日,後期,1,,
2027-01-19,授業日,後期,2,,
2027-01-20,授業日,後期,3,,
2027-01-21,授業日,後期,4,,
2027-01-22,授業日,後期,5,,
2027-01-23,授業日,後期,6,,
2027-01-24,休講日,後期,,,
2027-01-25,授業日,後期,1,,
2027-01-26,休講日,春休み,,,
2027-01-27,休講日,春休み,,,
2027-01-28,休講日,春休み,,,
2027-01-29,休講日,春休み,,,
2027-01-30,休講日,春休み,,,
2027-01-31,休講日,春休み,,,
2027-02-01,休講日,春休み,,,
2027-02-02,休講日,春休み,,,
2027-02-03,休講日,春休み,,,
2027-02-04,休講日,春休み,,,
2027-02-05,休講日,春休み,,,
2027-02-06,休講日,春休み,,,
2027-02-07,休講日,春休み,,,
2027-02-08,休講日,春休み,,,
2027-02-09,休講日,春休み,,,
2027-02-10,休講日,春休み,,,
2027-02-11,休講日,春休み,,,
2027-02-12,休講日,春休み,,,
2027-02-13,休講日,春休み,,,
2027-02-14,休講日,春休み,,,
2027-02-15,休講日,春休み,,,
2027-02-16,休講日,春休み,,,
2027-02-17,休講日,春休み,,,
2027-02-18,休講日,春休み,,,
2027-02-19,休講日,春休み,,,
2027-02-20,休講日,春休み,,,
2027-02-21,休講日,春休み,,,
2027-02-22,休講日,春休み,,,
2027-02-23,休講日,春休み,,,
2027-02-24,休講日,春休み,,,
2027-02-25,休講日,春休み,,,
2027-02-26,休講日,春休み,,,
2027-02-27,休講日,春休み,,,
2027-02-28,休講日,春休み,,,
2027-03-01,休講日,春休み,,,
2027-03-02,休講日,春休み,,,
2027-03-03,休講日,春休み,,,
2027-03-04,休講日,春休み,,,
2027-03-05,休講日,春休み,,,
2027-03-06,休講日,春休み,,,
2027-03-07,休講日,春休み,,,
2027-03-08,休講日,春休み,,,
2027-03-09,休講日,春休み,,,
2027-03-10,休講日,春休み,,,
2027-03-11,休講日,春休み,,,
2027-03-12,休講日,春休み,,,
2027-03-13,休講日,春休み,,,
2027-03-14,休講日,春休み,,,
2027-03-15,休講日,春休み,,,
2027-03-16,休講日,春休み,,,
2027-03-17,休講日,春休み,,,
2027-03-18,休講日,春休み,,,
2027-03-19,休講日,春休み,,,
2027-03-20,休講日,春休み,,,
2027-03-21,休講日,春休み,,,
2027-03-22,休講日,春休み,,,
2027-03-23,休講日,春休み,,,
2027-03-24,休講日,春休み,,,
2027-03-25,休講日,春休み,,,
2027-03-26,休講日,春休み,,,
2027-03-27,休講日,春休み,,,
2027-03-28,休講日,春休み,,,
2027-03-29,休講日,春休み,,,
2027-03-30,休講日,春休み,,,
2027-03-31,休講日,春休み,,,
